Salary,NBA_DraftNumber,Age,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
815615,43,22,16,87,0.6,0.303,0.593,0.37,6.5,16.8,11.7,1.5,1.1,6.8,18.2,19.5,-0.4,0.1,-0.2,-0.121,-10.6,0.5,-10.1,-0.2
3477600,42,33,66,937,16.8,0.608,0.004,0.337,11,25,18.5,15.4,1.9,1.3,19.3,17.2,1.7,1.4,3.1,0.16,-0.6,1.3,0.8,0.7
12307692,19,36,59,1508,17.3,0.529,0.193,0.14,7,23.8,15,14.9,1.4,0.6,12.5,27.6,0.3,1.1,1.4,0.046,-0.6,-1.3,-1.9,0
3202217,13,22,24,656,14.6,0.499,0.346,0.301,1.4,14.4,7.7,18.6,1.8,0.5,9.7,29.5,-0.1,0.5,0.4,0.027,-0.7,-2,-2.6,-0.1
3057240,10,20,62,979,8.2,0.487,0.387,0.146,4.9,18.3,11.7,7.3,0.8,2.5,15.6,15.5,-0.4,1.2,0.8,0.038,-3.7,0.9,-2.9,-0.2
1312611,62,24,79,2238,11.5,0.543,0.489,0.141,1.3,11.3,6.1,13.3,1.4,0.3,9.1,17,1.6,1.6,3.1,0.067,-0.4,-0.5,-0.9,0.6
74159,62,30,2,7,-4.9,0,0.667,0,15.9,15.4,15.7,0,7.2,0,0,19.2,-0.1,0,0,-0.251,-12.6,-0.7,-13.3,0
46080,62,23,5,118,0.9,0.315,0.333,0.214,0,5,2.5,23.2,2.6,2.4,19.3,21.7,-0.5,0.1,-0.4,-0.169,-8.7,-1.9,-10.6,-0.3
12016854,23,30,70,2200,11.1,0.543,0.39,0.186,5,14,9.5,9.7,0.9,1.4,12,14.6,2,1,3.1,0.067,-0.4,-0.6,-1,0.5
1435750,35,23,45,430,20.6,0.592,0.075,0.555,13.6,25.2,19.3,11,1.8,2.8,15.4,21.7,0.8,0.6,1.4,0.156,-0.1,0.6,0.5,0.3
1577230,62,27,42,428,19.2,0.671,0.017,0.455,9.1,21.7,15.5,3.6,1,4.3,11.6,16.6,1,0.5,1.6,0.175,-0.8,0,-0.8,0.1
3704160,6,24,70,1943,17.1,0.523,0.017,0.32,7.2,21.7,14.1,13.5,1.9,3.1,11.3,21.6,1.3,2,3.3,0.082,-1.6,1.6,0,1
3533333,40,27,77,2530,15.9,0.557,0.409,0.221,2.9,14.2,8.6,18.5,1.6,1.6,11.8,20.5,3.9,1.7,5.6,0.106,1.4,-0.6,0.8,1.8
17884176,62,31,63,2131,11.4,0.541,0.577,0.145,1.4,9.1,5.2,12.3,1.8,0.7,10.1,17.6,1,1.7,2.7,0.061,0.2,-0.1,0.2,1.2
5881260,4,30,70,1422,9.8,0.512,0.484,0.157,2.1,14,8.1,5.3,2.5,3.6,12.6,13,-0.1,1.8,1.7,0.056,-2.2,2.5,0.3,0.8
1050000,33,23,58,902,7.6,0.464,0.205,0.215,4,11.8,7.9,7.9,1.7,1,11.6,11.8,-0.1,0.6,0.5,0.027,-4,0.4,-3.6,-0.4
1312611,62,23,35,692,11.8,0.551,0.454,0.219,2.6,6.9,4.7,16.1,1.3,0.7,15.5,22.7,0.1,0.2,0.4,0.025,-0.7,-3.2,-4,-0.3
6270000,28,30,74,1962,12.1,0.582,0.83,0.113,1.2,10.9,6.1,6,1.3,0.3,6.9,17.3,2.3,1.9,4.1,0.101,1.6,-1.7,-0.1,0.9
1874400,17,21,4,29,17,0.73,0.143,1.286,0,18.6,9.4,10.7,0,0,15.4,19.6,0.1,0,0.1,0.177,-0.6,-2.6,-3.1,0
50000,62,23,4,7,35.9,0.6,0,0,32.3,17,24.8,0,0,13.4,16.7,38.5,0,0,0,0.099,-3.1,-5.8,-9,0
8000000,5,41,55,971,10.6,0.519,0.584,0.126,1.9,14.9,8.1,9.3,2.1,2.5,10.7,14.7,0.2,0.8,1,0.051,-1.6,0.4,-1.3,0.2
21000000,2,25,72,2471,23.1,0.576,0.324,0.28,2.1,15.1,8.7,21,3.4,2,12.6,30.2,4.2,3.8,8,0.156,3.5,1.2,4.7,4.2
50000,62,25,5,45,-1.8,0.255,0.4,0.4,0,2.4,1.2,8.1,1.1,0,33.8,8.4,-0.1,0,-0.1,-0.103,-8.7,-1.4,-10.1,-0.1
2328652,62,37,14,72,1.8,0.252,0.533,0.133,4.7,10.9,7.8,9.2,0,2.4,11.2,11.2,-0.1,0.1,-0.1,-0.057,-7.2,-0.4,-7.5,-0.1
1471382,24,21,78,1404,14.1,0.574,0.372,0.247,1.3,9.4,5.3,20.9,3.2,0.4,13.9,12.7,2.3,1.1,3.4,0.116,0.8,-0.3,0.5,0.9
13000000,2,35,46,1151,14.3,0.657,0,0.503,12.2,26.9,19.4,6.6,0.7,1.9,20.5,10.6,1.9,0.8,2.6,0.11,-1.4,1,-0.4,0.5
3290000,4,28,52,1607,21.2,0.561,0.354,0.258,3.1,16.3,9.5,31.5,1.8,1,11.5,28.5,3,1.2,4.3,0.128,4.5,-0.7,3.7,2.3
1709538,17,28,62,1025,15.9,0.585,0.088,0.241,11,19.6,15.2,6.8,0.7,2.5,11.3,17,1.7,0.8,2.5,0.119,-1.3,-0.5,-1.8,0
1312611,34,22,68,1563,9.7,0.459,0.267,0.183,1.5,6.8,4.1,27.5,2,0.3,17.6,18.2,-0.8,0.5,-0.4,-0.011,-3,-2.3,-5.4,-1.3
1579440,24,21,1,2,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.016,-5.6,-0.9,-6.5,0
5881260,62,25,69,1964,13,0.55,0.46,0.186,1.8,11.5,6.6,12.3,1.4,1.4,9.4,18.6,1.9,2.2,4,0.099,-0.1,-0.2,-0.4,0.8
1524305,18,23,50,584,10.4,0.459,0.265,0.108,2.9,11.6,7.3,21.9,1.9,1.4,13.4,16.3,0,0.6,0.6,0.052,-3.1,-0.2,-3.3,-0.2
815615,41,21,53,897,9.3,0.478,0.52,0.157,2.1,13.2,7.7,13.2,0.9,0.4,8.8,20,-0.2,0.4,0.1,0.008,-2.2,-2.4,-4.6,-0.6
679919,62,23,39,518,13,0.567,0.586,0.138,9.7,17.7,13.7,7.9,0.8,0.7,8,14.8,0.9,0.3,1.2,0.109,0.5,-1.5,-1,0.1
1471382,62,23,21,307,15.2,0.544,0.349,0.275,8,14.8,11.4,7.8,3.2,1.1,13.5,20.1,0.2,0.4,0.5,0.085,-0.1,0.1,0,0.2
3408520,62,26,78,1609,10,0.585,0.798,0.112,0.8,7.7,4.2,4.6,0.7,0.3,8.3,17.2,1.5,0,1.5,0.045,0.8,-3.7,-2.8,-0.3
16400000,4,26,49,1017,13.7,0.573,0,0.349,13.3,23.6,18.5,4.2,0.8,1.4,12.2,12.5,1.7,0.7,2.4,0.115,-1.6,-0.7,-2.3,-0.1
46080,62,27,1,1,0,,,,0,0,0,0,0,0,,0,0,0,0,-0.001,-5.7,-0.1,-5.9,0
2441400,12,22,70,1366,18,0.589,0.398,0.267,4.5,23.8,14.2,10.1,1.1,2.1,9,21.2,2.6,1.2,3.8,0.133,0.6,-1.4,-0.8,0.4
784160,9,25,32,648,22.8,0.576,0.262,0.133,2.1,8,5.1,38.1,1.5,0.5,8.8,25.9,2,0.3,2.3,0.167,5.3,-3.3,2,0.7
9125000,23,30,64,1085,14.8,0.563,0.089,0.275,10.8,18.7,14.8,11,1.2,1.5,14.1,16.5,1.5,1.2,2.7,0.12,-1.1,0.6,-0.5,0.4
7420912,43,32,64,2179,12.1,0.573,0.713,0.143,1.7,13,7.4,6.9,2.1,0.5,7,14.4,2.7,2.6,5.3,0.117,1,0.6,1.7,2
1312611,62,24,63,1050,9,0.553,0.439,0.267,4.2,8.3,6.2,7.9,1.5,0.2,9.9,11.3,1,0.7,1.7,0.079,-0.6,-0.4,-1,0.3
148318,62,27,13,172,9.8,0.562,0.719,0.14,0,18.5,9.3,3.3,0.8,1.9,6.2,15.9,0.1,0.2,0.3,0.088,-2,-1.9,-4,-0.1
9821429,20,26,71,1955,8.4,0.584,0.63,0.116,0.5,7.3,4,6.5,1.2,1.1,7.7,10.5,1.6,0.7,2.3,0.056,-0.4,-1.3,-1.7,0.2
15453126,28,35,52,1020,13.1,0.499,0.094,0.198,0.6,9.3,4.9,29,1.4,0.1,13.4,20.6,0.4,1.1,1.5,0.072,-2.1,-1.6,-3.8,-0.5
1414920,28,20,9,29,9.5,0.337,0.091,0.182,15.9,27.2,21.6,5,0,0,0,18.5,0,0,0,0.03,-6.6,-3.1,-9.7,-0.1
2116955,25,36,22,273,8.7,0.514,0.132,0.231,8.2,10.4,9.4,4.6,1.9,0.9,15.9,18.9,-0.2,0.2,0.1,0.016,-3.9,-1.3,-5.2,-0.2
3000000,32,26,69,1535,15.4,0.618,0.265,0.27,4.7,11,7.8,25.1,1.6,0.8,16.4,13.7,3.5,1.2,4.7,0.147,1.3,-0.3,1,1.2
16000000,19,25,76,2546,17.4,0.569,0.369,0.178,2.4,15.6,8.9,11.6,1.3,1.1,7.2,23.2,4.3,2.5,6.7,0.127,1.7,-0.7,1,1.9
1386600,24,22,52,807,7,0.511,0.592,0.217,1.9,7.5,4.8,9.4,0.7,0.5,11.5,17.5,0.1,0.7,0.8,0.046,-2.3,-2.4,-4.6,-0.5
15280000,62,31,28,339,10.2,0.589,0.212,0.294,8.7,18.7,13.6,3.6,0.7,2.4,24.4,16.2,-0.1,0.3,0.2,0.026,-4.8,-0.6,-5.4,-0.3
16500000,24,25,56,1856,14.4,0.531,0.476,0.209,1.9,11.2,6.6,12.5,1.6,0.5,9,23.8,1.5,1,2.5,0.065,1.6,-1.9,-0.2,0.8
2000000,62,27,56,807,11.2,0.477,0.335,0.183,2.5,12.7,7.7,31.4,2.6,0.8,23.7,12.7,0.4,0.9,1.3,0.079,-2.3,0.1,-2.2,0
2684160,10,20,71,1205,10.5,0.502,0.326,0.293,7.3,14.4,10.9,5.3,1.6,3.7,10.8,14.6,0.4,1.1,1.5,0.061,-2.5,0.1,-2.4,-0.1
815615,42,20,11,34,7.7,0.473,0.556,0.667,3.2,15.6,9.4,7.8,0,0,7.9,15.8,0,0,0,0.037,-3.8,-3.3,-7.1,0
14796348,12,29,78,2544,14.7,0.528,0.212,0.104,7.9,14.1,11.1,8.4,2.5,1.2,10.5,17.3,2.1,3.1,5.2,0.099,0.1,1.3,1.4,2.2
5250000,13,33,38,806,15.9,0.591,0.35,0.225,4.1,18.5,11.4,6.4,3.2,1.3,10.2,16.4,1,1.6,2.6,0.153,-0.3,2.2,1.8,0.8
1988520,16,23,77,1980,15.4,0.524,0.499,0.188,3.4,16.2,9.9,17,2,0.7,8,20.5,2.3,3.3,5.6,0.135,1,1,2,2
10500000,8,26,22,576,10.3,0.515,0.48,0.198,1.9,11.6,6.7,8.9,2.3,1.2,11.5,16.6,-0.1,0.5,0.5,0.038,-1.8,0.1,-1.7,0
1785000,21,19,59,728,7,0.532,0.692,0.063,2.8,3.9,3.3,3.2,1.6,1.2,6.3,10.3,0.5,0.5,1.1,0.07,-1.5,-1.3,-2.8,-0.1
2422560,12,23,79,2359,12.3,0.544,0.463,0.184,2.2,15.4,8.8,13.4,1.7,1.5,15.5,21.7,-0.3,1.9,1.6,0.032,-1.1,0,-1.1,0.5
3290000,62,26,48,474,14.9,0.589,0.078,0.478,14.4,19.9,17.1,3.8,2.1,4.7,18.7,15.9,0.6,0.9,1.4,0.144,-2.6,2,-0.5,0.2
14000000,26,32,78,2613,15.4,0.615,0.05,0.253,8,16.5,12.2,5.3,1.1,1.8,9.9,14.6,5.3,1.5,6.8,0.124,1,0.1,1.2,2.1
3152931,14,24,65,2142,17.7,0.541,0.085,0.24,6.1,10.6,8.3,7.2,1.5,1.5,6.7,24.9,2.7,0.8,3.5,0.077,-0.1,-1.8,-1.9,0.1
1471382,62,25,72,1651,12.3,0.546,0.148,0.096,2.4,11.5,7.1,24.7,2.6,0.6,20.8,13.8,1.2,2.4,3.6,0.105,-1.9,1.1,-0.7,0.5
2028360,18,20,50,428,10.5,0.554,0.322,0.099,6.9,13.4,10.2,2.6,0.6,0.8,7.3,14.2,0.5,0.3,0.7,0.084,-1.9,-2.7,-4.7,-0.3
22471910,12,24,73,2390,20.8,0.628,0.003,0.397,16.9,13.9,15.5,5.5,1.9,2.9,13.3,16.7,6.4,2.9,9.3,0.187,2.2,1.2,3.4,3.3
815615,46,22,51,728,9.5,0.513,0.44,0.126,4.2,17.6,10.9,4.6,2.1,1.3,10.6,14,0.1,0.7,0.8,0.05,-2.8,-1,-3.8,-0.3
34682550,7,29,51,1631,28.2,0.675,0.58,0.35,2.7,14.4,8.9,30.2,2.4,0.4,13.3,31,7.2,1.9,9.2,0.27,9.8,-1.2,8.6,4.4
3097800,8,21,65,1773,9.1,0.483,0.418,0.264,1.8,13.2,7.4,8.2,2.6,0.6,11.3,16.4,-0.6,2.3,1.8,0.048,-2.6,1.2,-1.4,0.3
1524305,38,24,77,2217,16,0.526,0.508,0.323,1.9,10.3,6.1,35.1,1.4,0.8,11.6,20.3,4.2,1.3,5.5,0.118,2.1,-1.7,0.4,1.3
12236535,23,26,8,127,6.8,0.385,0.563,0.125,4.4,12.4,8.6,16.9,1.5,0.6,12.9,13.2,-0.1,0.1,0,0.01,-3.1,-0.5,-3.6,-0.1
1312611,28,21,60,1240,14.3,0.513,0.111,0.258,8.7,18.2,13.2,9.1,1,3.7,12.5,21.1,0.4,0.9,1.3,0.051,-2.7,0,-2.7,-0.2
815615,48,23,69,1059,8.1,0.517,0.262,0.383,3.2,10.1,6.7,7,2.1,1.8,15.5,11.6,0.1,0.9,1,0.048,-2.6,1.2,-1.4,0.2
6000000,34,27,65,1283,13.7,0.526,0.332,0.244,1.9,11.9,6.8,29.3,1.9,0.5,16.4,17.5,1.1,1,2,0.076,-1,-1.2,-2.2,-0.1
7692308,4,32,68,1081,11.6,0.539,0.012,0.176,3.6,8.9,6.4,16.5,1.5,1.5,13.8,16.5,0.9,1,1.8,0.082,-2.5,-0.8,-3.3,-0.4
92160,62,24,20,291,15.2,0.534,0.221,0.347,2.5,16.5,9.4,18.1,3.5,1.9,12.7,18.3,0.2,0.3,0.6,0.091,-1.3,1.5,0.2,0.2
1524305,18,25,50,686,10.2,0.506,0.387,0.17,2,10.1,6.1,16.3,1.8,0.2,12.2,15.5,0.3,0.9,1.3,0.088,-2.3,0,-2.4,-0.1
2361360,24,26,70,1455,14.5,0.553,0.414,0.268,1.8,9.9,5.9,15.1,2.7,0.8,13.8,19.5,1.3,1.9,3.2,0.105,0,0.4,0.4,0.9
1577230,14,25,41,385,14.4,0.5,0.147,0.229,6,14,10,6.4,1.2,0.7,3.1,22.3,0.3,0.2,0.5,0.064,-2,-3.8,-5.8,-0.4
20061729,24,28,73,2010,14.5,0.569,0.381,0.155,4.3,21.2,12.9,4.4,0.7,3.7,9.6,19.4,1.9,2.8,4.8,0.114,-0.9,0.5,-0.4,0.8
1291892,37,23,69,1049,4,0.448,0.689,0.25,3.7,11,7.4,2.4,1,0.2,10.8,8.7,-0.3,1.2,0.9,0.042,-3.8,0.3,-3.5,-0.4
1524305,62,28,48,537,9.5,0.475,0.5,0.238,0.6,14.9,7.7,11.5,0.8,0.6,10.3,24.6,-0.5,0.3,-0.2,-0.02,-3.7,-3.8,-7.5,-0.7
74159,62,28,1,8,-4.6,0.266,0,2,0,0,0,15.8,0,0,34.7,16.4,0,0,0,-0.237,-14.8,-5.9,-20.7,0
1794600,18,23,69,817,11.1,0.526,0.251,0.222,5.2,15.5,10.4,6,1.3,0.9,10.3,15.5,0.4,0.6,1.1,0.063,-2.4,-0.9,-3.3,-0.3
1471382,62,31,61,729,17.8,0.644,0.022,0.482,12.6,25.3,18.8,7.2,1.5,8.2,19,12.8,1.3,1.3,2.7,0.177,-2.1,5.4,3.2,1
19578455,21,29,66,1725,12.6,0.592,0.706,0.194,6.2,15.4,10.8,5.1,0.7,1,7.5,14.4,3.1,1.6,4.7,0.131,1.1,-0.8,0.2,1
28530608,4,29,77,2801,25,0.528,0.194,0.339,5.4,25.3,15,49.4,2.5,0.6,16.4,34.3,5.5,4.3,9.8,0.168,5.2,3,8.2,7.2
21974719,27,25,52,1702,20.9,0.659,0,0.682,10.3,27.5,19,6.7,1.2,6.1,15.5,16.9,4,3.6,7.6,0.214,-0.3,4.5,4.2,2.7
8406000,8,31,54,1160,17.8,0.545,0.219,0.268,6.7,19.5,13.1,9.5,1.9,2.6,11.6,24.5,0.9,2,2.9,0.121,-0.8,1,0.2,0.6
815615,62,24,65,1052,10.4,0.521,0.412,0.267,2.7,20.2,11.5,12.3,1.7,1.2,15.1,14.8,0.3,1.7,1.9,0.087,-2.7,1.7,-1.1,0.2
1471382,23,23,64,1811,17.3,0.55,0.074,0.436,5.8,19.8,12.7,14.2,1.6,1.7,11.5,22.6,2.3,1.8,4.1,0.108,-1.1,0.9,-0.2,0.8
4328000,62,24,29,385,9.3,0.504,0.559,0.441,1.4,7.2,4.3,15.5,3.3,1.4,20.4,10,0.1,0.4,0.5,0.059,-1.9,0.9,-1,0.1
92160,62,23,12,203,4.1,0.427,0.577,0.127,0,8.2,4.1,7.1,0.7,1.2,9.6,18,-0.3,0.1,-0.3,-0.06,-5,-2.7,-7.7,-0.3
1312611,62,26,15,258,12.4,0.623,0.484,0.094,3.5,8.3,5.9,6.9,1.6,0.7,5.7,12.3,0.4,0.3,0.7,0.131,0.3,-0.6,-0.3,0.1
2386864,23,25,58,1576,14.4,0.545,0.447,0.162,1.6,9.8,5.8,9.7,1.4,0.6,8.1,24.6,1.1,1.4,2.5,0.077,0.2,-2.2,-2.1,0
13788500,15,29,64,1690,14.7,0.552,0.022,0.14,8.2,10.2,9.2,12.3,0.4,2.8,13.5,20.4,1.2,0.8,2,0.057,-1.6,-0.2,-1.9,0.1
16698103,62,27,76,2408,12.8,0.562,0.656,0.162,2.5,15.3,9.1,8.7,2.6,2.2,12.3,17.5,1.5,4.2,5.7,0.113,0.4,2,2.4,2.7
14275000,5,27,73,2185,15,0.533,0.33,0.307,2.2,15.2,8.8,28.3,2.6,0.4,18.3,22.8,1.2,3.5,4.7,0.103,-0.1,1.5,1.3,1.8
1471382,37,24,44,668,16.8,0.566,0.144,0.236,8.6,22,15.5,12.8,1.3,3.2,8.4,16.7,1.3,1.1,2.4,0.175,-0.5,1.9,1.4,0.6
2500000,13,37,20,163,6.3,0.499,0.259,0.259,1.4,10.4,5.9,12,0.6,0.5,14.3,9.3,0.1,0,0.1,0.028,-3.8,-2.1,-5.9,-0.2
16000000,24,27,41,1084,15.5,0.516,0.294,0.231,2.7,9.3,5.9,32.1,1.1,0.3,14.3,27.4,0.7,0.9,1.6,0.069,0.5,-2.1,-1.6,0.1
2500000,25,26,62,1732,13.6,0.615,0.515,0.09,1.7,8.3,4.9,8.4,1.4,0.7,7.6,15.7,2.8,1.5,4.3,0.118,1.3,-0.6,0.7,1.2
2328652,5,33,79,1324,13.2,0.492,0.41,0.08,2,11.1,6.4,22.9,1.8,1,11.5,20.4,0.9,1.3,2.2,0.08,-1.1,-1.8,-2.8,-0.3
1471382,47,25,39,478,12.3,0.554,0.313,0.224,1.7,9.4,5.6,23.2,1.2,0.7,16.5,18.3,0.4,0.5,0.9,0.094,-1.7,-1.3,-3.1,-0.1
1889040,17,21,28,212,9.3,0.546,0.661,0.107,1.6,9.9,5.8,8.7,1.2,1.2,9.3,13.8,0.1,0.1,0.2,0.05,-1.9,-2.9,-4.7,-0.1
2328652,56,31,27,391,10.8,0.473,0.224,0.483,1.7,9.1,5.5,26.5,1.8,0.4,17.6,19.2,0,0.3,0.3,0.031,-3.2,-2,-5.2,-0.3
3300000,21,31,61,1591,14.9,0.519,0.303,0.094,2,14.4,8.4,41.6,1.8,0.5,22.6,16.8,1.7,1.5,3.2,0.095,-0.6,-0.9,-1.5,0.2
100000,62,24,29,597,13.4,0.6,0.41,0.102,1.6,10.1,6.2,16.7,0.9,0.1,10.8,17.7,1,0.4,1.4,0.11,0.7,-2.7,-2,0
3853931,26,29,23,196,4,0.398,0.449,0.347,4.2,10.7,7.4,6.3,2,0.9,16.3,15,-0.3,0.1,-0.2,-0.046,-6.1,-0.6,-6.6,-0.2
1709538,37,27,66,1270,7.5,0.51,0.797,0.173,3.1,17.2,10.1,5.9,1.1,1.6,14.1,14.3,-0.4,1,0.6,0.024,-2.5,-0.3,-2.8,-0.2
1312611,48,23,54,824,5.2,0.444,0.47,0.111,1.6,15.9,8.5,8,1.2,1.6,14.9,15.2,-1.2,0.6,-0.6,-0.033,-5.5,-0.3,-5.8,-0.8
31269231,47,32,34,1008,18.2,0.564,0.258,0.36,6.3,18.3,12.3,14.6,1.9,3.3,12.9,22.4,1.5,1,2.5,0.12,0.6,0.8,1.4,0.9
19508958,10,27,76,2779,18.4,0.566,0.447,0.3,2.7,15,8.7,14.7,2.8,1.2,12.3,25.6,4.5,3.8,8.3,0.143,2.3,0.1,2.4,3.1
16000000,3,37,74,1753,19,0.54,0.189,0.331,7.9,30.3,19,20,0.6,3.7,13.3,20.7,2.6,3.2,5.8,0.158,-0.2,3.3,3.1,2.3
10714286,55,29,79,2018,12.1,0.562,0.606,0.178,1.4,7,4.1,16.1,1.3,0.5,12.4,17.8,2.1,2.1,4.2,0.099,1,-1.3,-0.2,0.9
5192000,14,28,79,1234,9.7,0.545,0.638,0.165,2.7,14.5,8.4,5.8,1.9,1.7,10.3,10.8,1,1.4,2.4,0.092,-1.8,0.3,-1.5,0.2
1312611,38,22,57,961,7.4,0.477,0.356,0.151,2,7.1,4.8,10.6,2.2,0.8,14.6,12.8,-0.3,0.9,0.6,0.031,-2.9,-0.4,-3.3,-0.3
5513514,42,29,11,334,12.3,0.53,0.504,0.143,5.4,9.4,7.4,13.8,2.6,1.2,16.5,19.6,0.1,0.3,0.4,0.057,0.4,0.3,0.7,0.2
